WARNING: Method definition getData(JuMP.Model) in module Main at /home/cao27/SINGO/Plasmo.jl/src/NetParPipsNlp.jl:65 overwritten at /home/cao27/SINGO/Plasmo.jl/src/NetIpopt.jl:21.
WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
WARNING: Method definition findnode(Any, Any) in module Main at /home/cao27/SINGO/Global/../preprocess.jl:312 overwritten at /home/cao27/SINGO/Global/../preprocessex.jl:369.

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       6000 del vars, 2000 del conss, 0 add conss, 9786 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       6000 del vars, 4661 del conss, 0 add conss, 9787 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 6000 deleted vars, 4661 deleted constraints, 0 added constraints, 9788 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5003 variables (0 bin, 0 int, 0 impl, 5003 cont) and 4340 constraints
   4339 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.72

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7800 |  7733 |121506 |  15.2 | 789M|-1.413545e+04 |-1.299358e+04 |   8.79%
   7900 |  7833 |121674 |  15.1 | 795M|-1.413545e+04 |-1.299358e+04 |   8.79%
   8000 |  7933 |121872 |  14.9 | 800M|-1.413545e+04 |-1.299358e+04 |   8.79%
   8100 |  8033 |122050 |  14.7 | 805M|-1.413545e+04 |-1.299358e+04 |   8.79%
   8200 |  8133 |122238 |  14.6 | 810M|-1.413545e+04 |-1.299358e+04 |   8.79%
   8300 |  8233 |122427 |  14.4 | 815M|-1.413545e+04 |-1.299358e+04 |   8.79%
   8400 |  8333 |122586 |  14.3 | 820M|-1.413545e+04 |-1.299358e+04 |   8.79%
   8500 |  8433 |122781 |  14.1 | 826M|-1.413545e+04 |-1.299358e+04 |   8.79%
   8600 |  8533 |122951 |  14.0 | 831M|-1.413545e+04 |-1.299358e+04 |   8.79%
   8700 |  8633 |123151 |  13.9 | 836M|-1.413545e+04 |-1.299358e+04 |   8.79%
   8800 |  8733 |123330 |  13.7 | 911M|-1.413545e+04 |-1.299358e+04 |   8.79%
   8900 |  8833 |123520 |  13.6 | 916M|-1.413545e+04 |-1.299358e+04 |   8.79%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9000 |  8933 |123696 |  13.5 | 922M|-1.413545e+04 |-1.299358e+04 |   8.79%
   9100 |  9033 |123863 |  13.3 | 927M|-1.413545e+04 |-1.299358e+04 |   8.79%
   9200 |  9133 |124069 |  13.2 | 932M|-1.413545e+04 |-1.299358e+04 |   8.79%
q  9210 |  9143 |124089 |  13.2 | 933M|-1.413545e+04 |-1.300765e+04 |   8.67%
y  9211 |  9142 |124089 |  13.2 | 933M|-1.413545e+04 |-1.300765e+04 |   8.67%
q  9211 |     0 |124090 |  13.2 | 461M|-1.413076e+04 |-1.413545e+04 |   0.03%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 174.71
Solving Nodes      : 9211
Primal Bound       : -1.41354495631985e+04 (20 solutions)
Dual Bound         : -1.41354495631985e+04
Gap                : 0.00 %
No. of first stage variables  2
No. of second stage variables 13
No. of second stage constraints 9
No. of scenarios  1000
No. of total variables 11002
No. of total constraints 9000
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
